order_id,product,purchase_date,value,NPS,,Frequency,,
16001,enterprise,05/01/2023,312,9,,,6,Detractor
16002,enterprise,25/01/2023,348,9,,,8,Neutral
16003,pro,03/01/2023,228,6,,,10,Promoter
16004,basic,24/01/2023,132,8,,,,
16005,basic,11/01/2023,120,7,,,,
16006,basic,18/01/2023,120,7,,,,
16007,pro,24/01/2023,240,6,,mean,,
16008,basic,07/01/2023,120,7,,median,,
16009,enterprise,24/01/2023,348,6,,range,,
16010,enterprise,01/01/2023,348,8,,,,
16011,pro,16/01/2023,240,8,,,,
16012,basic,04/01/2023,120,10,,,,
16013,enterprise,09/01/2023,336,7,,,,
16014,basic,01/01/2023,144,7,,,,
16015,enterprise,25/01/2023,348,10,,,,
16016,basic,11/01/2023,132,9,,,,
16017,enterprise,28/01/2023,312,9,,,,
16018,basic,04/01/2023,132,8,,,,
16019,pro,04/01/2023,228,7,,,,
16020,pro,26/01/2023,228,7,,,,
16021,enterprise,25/01/2023,360,9,,,,
16022,pro,07/01/2023,240,8,,,,
16023,basic,01/01/2023,132,7,,,,
16024,basic,21/01/2023,144,9,,,,
16025,basic,24/01/2023,132,9,,,,
16026,basic,04/01/2023,120,8,,,,
16027,enterprise,05/01/2023,348,8,,,,
16028,enterprise,27/01/2023,312,8,,,,
16029,pro,24/01/2023,216,8,,,,
16030,enterprise,02/01/2023,300,3,,,,
16031,basic,10/01/2023,144,5,,,,
16032,enterprise,24/01/2023,324,8,,,,
16033,basic,07/01/2023,120,7,,,,
16034,enterprise,12/01/2023,324,9,,,,
16035,enterprise,12/01/2023,336,2,,,,
16036,pro,28/01/2023,228,9,,,,
16037,enterprise,06/01/2023,336,8,,,,
16038,basic,10/01/2023,120,6,,,,
16039,pro,31/01/2023,216,8,,,,
16040,pro,14/01/2023,228,8,,,,
16041,basic,15/01/2023,132,9,,,,
16042,enterprise,20/01/2023,336,8,,,,
16043,enterprise,31/01/2023,348,9,,,,
16044,pro,08/01/2023,216,9,,,,
16045,enterprise,12/01/2023,324,7,,,,
16046,enterprise,10/01/2023,336,8,,,,
16047,basic,12/01/2023,120,9,,,,
16048,enterprise,22/01/2023,300,10,,,,
16049,basic,15/01/2023,132,3,,,,
16050,pro,01/01/2023,216,2,,,,
16051,pro,21/01/2023,240,4,,,,
16052,enterprise,13/01/2023,300,9,,,,
16053,pro,02/01/2023,216,2,,,,
16054,enterprise,22/01/2023,300,9,,,,
16055,basic,05/01/2023,120,9,,,,
16056,enterprise,27/01/2023,300,8,,,,
16057,enterprise,29/01/2023,324,10,,,,
16058,enterprise,17/01/2023,324,6,,,,
16059,basic,19/01/2023,132,7,,,,
16060,basic,07/01/2023,144,8,,,,
16061,pro,15/01/2023,228,9,,,,
16062,enterprise,22/01/2023,300,9,,,,
16063,enterprise,11/01/2023,348,8,,,,
16064,basic,05/01/2023,120,6,,,,
16065,enterprise,12/01/2023,360,6,,,,
16066,enterprise,17/01/2023,324,8,,,,
16067,enterprise,24/01/2023,312,9,,,,
