id,location,wind_speed,wind_direction,temperature,humidity,rainfall
0,Links,14.04,behind,17.99,60.94,0.55
1,Links,15.83,behind,18.07,60.9,0.47
2,Links,13.28,behind,17.4,60.89,0.51
3,Links,17.57,behind,17.6,60.82,0.46
4,Links,13.36,behind,17.89,60.86,0.55
5,Links,15.1,behind,16.96,60.89,0.55
6,Links,14.62,behind,17.71,60.81,0.44
7,Links,12.97,behind,17.65,60.88,0.42
8,Links,14.44,behind,17.68,60.87,0.62
9,Links,15.14,behind,17.7,60.95,0.4
10,Links,15.57,behind,17.89,60.93,0.56
11,Links,14.11,behind,17.78,60.81,0.57
12,Links,15.19,side,17.57,60.97,0.48
13,Links,14.55,side,17.28,60.91,0.19
14,Links,13.68,side,18.01,60.96,0.53
15,Links,15.32,side,17.98,60.84,0.57
16,Links,12.33,side,17.75,60.87,0.63
17,Links,13.2,side,17.93,60.9,0.53
18,Links,14.15,side,17.59,60.98,0.64
19,Links,12.62,side,17.1,60.92,0.52
20,Links,14.46,side,17.89,60.93,0.34
21,Links,11.73,side,17.94,60.91,0.58
22,Links,13.38,side,17.74,60.93,0.61
23,Links,15.26,side,17.74,60.87,0.45
24,Links,13.87,side,17.79,60.96,0.41
25,Links,12.87,head,17.56,61.04,0.54
26,Links,13.99,head,17.43,60.87,0.62
27,Links,15.17,behind,18.06,60.86,0.6
28,Links,15.13,behind,18.22,60.92,0.49
29,Links,14.44,behind,18.3,60.83,0.5
30,Links,14.06,behind,18.07,60.97,0.45
31,Links,15.39,behind,17.92,60.9,0.45
32,Links,14.28,head,17.15,60.85,0.41
33,Links,14.0,head,17.54,60.87,0.34
34,Links,16.2,side,17.47,60.85,0.55
35,Links,13.21,head,17.1,60.82,0.38
36,Links,15.54,head,17.63,60.92,0.52
37,Links,14.52,head,17.68,60.95,0.49
38,Links,14.8,head,17.95,60.91,0.52
39,Links,13.42,behind,17.63,60.89,0.45
40,Links,13.92,behind,17.6,60.84,0.52
41,Links,15.53,behind,17.82,60.83,0.7
42,Links,16.21,behind,18.42,60.88,0.53
43,Links,15.18,behind,17.45,60.94,0.52
44,Links,14.42,behind,17.75,60.92,0.48
45,Links,13.94,behind,17.63,60.82,0.47
46,Links,14.25,behind,17.93,60.95,0.74
47,Links,13.93,behind,17.77,60.85,0.56
48,Links,13.11,behind,17.98,60.88,0.69
49,Links,15.19,side,17.45,60.88,0.55
50,Links,14.33,side,18.09,60.86,0.54
51,Links,14.59,head,17.51,60.84,0.29
52,Links,14.61,head,16.91,60.83,0.4
53,Links,14.99,head,18.1,60.89,0.47
54,Links,14.6,head,17.53,60.87,0.34
55,Links,13.65,head,17.3,60.84,0.49
56,Links,11.64,behind,17.62,60.91,0.39
57,Links,13.49,behind,17.66,60.94,0.59
58,Links,15.53,behind,17.98,60.85,0.68
59,Links,14.84,behind,17.59,60.88,0.5
60,Links,13.74,head,17.85,60.83,0.67
61,Links,14.33,head,17.57,60.88,0.42
62,Links,13.85,head,17.75,60.89,0.42
63,Links,15.03,head,17.38,60.95,0.4
64,Links,16.01,behind,17.96,60.85,0.56
65,Links,14.16,behind,17.73,60.84,0.71
66,Links,13.79,behind,17.86,60.92,0.52
67,Links,13.65,behind,17.45,60.89,0.45
68,Links,13.23,behind,18.41,60.93,0.47
69,Links,14.71,behind,17.18,60.89,0.37
70,Links,15.65,behind,17.36,60.86,0.53
71,Links,12.02,behind,18.19,60.98,0.6
72,Links,13.44,head,18.04,60.91,0.43
73,Links,14.75,head,17.76,60.9,0.39
74,Links,16.54,side,17.36,60.87,0.52
75,Links,14.74,side,17.94,60.9,0.53
76,Links,13.6,side,17.49,60.87,0.33
77,Links,14.81,side,17.67,60.84,0.46
78,Links,12.95,behind,17.24,60.84,0.69
79,Links,14.1,head,17.72,60.94,0.54
80,Parkland,8.49,behind,15.75,50.84,0.76
81,Parkland,12.12,behind,15.5,50.68,0.9
82,Parkland,10.24,head,16.32,50.72,0.7
83,Parkland,7.88,behind,15.62,50.78,0.82
