Date,Advert Code,Platform,Views,Likes,Comments,Shares,Clicks
2023-04-01,FB01,Facebook,14809,11672,9734,4029,7948
2023-04-01,X001,X,18519,12741,2959,5805,5329
2023-04-01,IG01,Instagram,15271,11809,11194,7681,9863
2023-04-02,FB01,Facebook,18646,15824,11482,6092,9332
2023-04-02,X001,X,20168,15322,7567,2554,5244
2023-04-02,IG01,Instagram,18433,15862,12362,9323,11916
2023-04-03,FB01,Facebook,21550,17625,12743,6306,14111
2023-04-03,X001,X,20363,10105,4073,3910,1781
2023-04-03,IG01,Instagram,20669,18760,14864,10390,10188
2023-04-04,FB01,Facebook,23977,17612,15613,6745,9254
2023-04-04,X001,X,20977,13485,7248,1805,8067
2023-04-04,IG01,Instagram,24908,21163,17617,12966,10109
2023-04-05,FB01,Facebook,33017,25774,18704,10676,19631
2023-04-05,X001,X,25729,10437,8947,7894,8501
2023-04-05,IG01,Instagram,33707,33803,19599,15403,14678
2023-04-06,FB01,Facebook,35653,27441,20976,10939,17224
2023-04-06,X001,X,27383,19345,6734,-920,1868
2023-04-06,IG01,Instagram,36114,26367,24744,17301,24852
2023-04-07,FB01,Facebook,42656,33607,22724,11667,22747
2023-04-07,X001,X,25531,16472,8127,326,6179
2023-04-07,IG01,Instagram,41292,36052,29259,20577,22474
2023-04-08,FB01,Facebook,49645,37274,31285,16070,25132
2023-04-08,X001,X,28598,25195,11195,6704,5652
2023-04-08,IG01,Instagram,45731,35640,29886,21917,29597
2023-04-09,FB01,Facebook,53939,42599,34684,14641,25509
2023-04-09,X001,X,29862,14315,7137,1234,9444
2023-04-09,IG01,Instagram,51063,43128,33363,24613,26395
2023-04-10,FB01,Facebook,56747,47942,30382,16406,28521
2023-04-10,X001,X,33658,27219,7701,3416,9475
2023-04-10,IG01,Instagram,60464,51243,47448,30045,43639
2023-04-11,FB01,Facebook,62367,50723,37466,20212,36316
2023-04-11,X001,X,36663,17432,10690,9891,7272
2023-04-11,IG01,Instagram,58077,42746,42741,29905,23568
2023-04-12,FB01,Facebook,71899,59894,43248,21988,35718
2023-04-12,X001,X,39330,26407,17339,8138,7658
2023-04-12,IG01,Instagram,70776,49622,58530,34721,54936
2023-04-13,FB01,Facebook,71388,59502,42064,22072,34117
2023-04-13,X001,X,41229,28965,7170,3135,8351
2023-04-13,IG01,Instagram,84947,68099,55722,42029,62702
2023-04-14,FB01,Facebook,78687,64514,48566,23754,29894
2023-04-14,X001,X,42297,19753,11628,3805,16488
2023-04-14,IG01,Instagram,103128,93618,70317,50304,64156
2023-04-15,FB01,Facebook,76193,66244,41041,20455,36836
2023-04-15,X001,X,46987,30264,13195,9628,13079
2023-04-15,IG01,Instagram,128621,120828,82192,64600,53449
2023-04-16,FB01,Facebook,74387,59594,45577,22579,39008
2023-04-16,X001,X,54050,12510,10557,7071,9537
2023-04-16,IG01,Instagram,148459,121234,101600,74661,58559
2023-04-17,FB01,Facebook,67110,52034,36653,22005,24193
2023-04-17,X001,X,57161,33250,10061,-31,15766
2023-04-17,IG01,Instagram,176510,118774,127191,88430,89889
2023-04-18,FB01,Facebook,59520,47977,34698,18651,20507
2023-04-18,X001,X,65946,55994,19529,14565,17643
