order_id,product,purchase_date,value,NPS
16001,enterprise,1/5/2023,312,9
16002,enterprise,1/25/2023,348,9
16003,pro,1/3/2023,228,6
16004,basic,1/24/2023,132,8
16005,basic,1/11/2023,120,7
16006,basic,1/18/2023,120,7
16007,pro,1/24/2023,240,6
16008,basic,1/7/2023,120,7
16009,enterprise,1/24/2023,348,6
16010,enterprise,1/1/2023,348,8
16011,pro,1/16/2023,240,8
16012,basic,1/4/2023,120,10
16013,enterprise,1/9/2023,336,7
16014,basic,1/1/2023,144,7
16015,enterprise,1/25/2023,348,10
16016,basic,1/11/2023,132,9
16017,enterprise,1/28/2023,312,9
16018,basic,1/4/2023,132,8
16019,pro,1/4/2023,228,7
16020,pro,1/26/2023,228,7
16021,enterprise,1/25/2023,360,9
16022,pro,1/7/2023,240,8
16023,basic,1/1/2023,132,7
16024,basic,1/21/2023,144,9
16025,basic,1/24/2023,132,9
16026,basic,1/4/2023,120,8
16027,enterprise,1/5/2023,348,8
16028,enterprise,1/27/2023,312,8
16029,pro,1/24/2023,216,8
16030,enterprise,1/2/2023,300,3
16031,basic,1/10/2023,144,5
16032,enterprise,1/24/2023,324,8
16033,basic,1/7/2023,120,7
16034,enterprise,1/12/2023,324,9
16035,enterprise,1/12/2023,336,2
16036,pro,1/28/2023,228,9
16037,enterprise,1/6/2023,336,8
16038,basic,1/10/2023,120,6
16039,pro,1/31/2023,216,8
16040,pro,1/14/2023,228,8
16041,basic,1/15/2023,132,9
16042,enterprise,1/20/2023,336,8
16043,enterprise,1/31/2023,348,9
16044,pro,1/8/2023,216,9
16045,enterprise,1/12/2023,324,7
16046,enterprise,1/10/2023,336,8
16047,basic,1/12/2023,120,9
16048,enterprise,1/22/2023,300,10
16049,basic,1/15/2023,132,3
16050,pro,1/1/2023,216,2
16051,pro,1/21/2023,240,4
16052,enterprise,1/13/2023,300,9
16053,pro,1/2/2023,216,2
16054,enterprise,1/22/2023,300,9
16055,basic,1/5/2023,120,9
16056,enterprise,1/27/2023,300,8
16057,enterprise,1/29/2023,324,10
16058,enterprise,1/17/2023,324,6
16059,basic,1/19/2023,132,7
16060,basic,1/7/2023,144,8
16061,pro,1/15/2023,228,9
16062,enterprise,1/22/2023,300,9
16063,enterprise,1/11/2023,348,8
16064,basic,1/5/2023,120,6
16065,enterprise,1/12/2023,360,6
16066,enterprise,1/17/2023,324,8
16067,enterprise,1/24/2023,312,9
16068,basic,1/21/2023,144,7
16069,basic,1/18/2023,120,9
16070,basic,1/11/2023,120,7
16071,enterprise,1/11/2023,348,8
16072,basic,1/4/2023,120,6
16073,enterprise,1/31/2023,336,6
16074,enterprise,1/31/2023,348,10
16075,pro,1/14/2023,240,8
16076,enterprise,1/1/2023,324,10
16077,enterprise,1/16/2023,312,9
16078,enterprise,1/7/2023,300,7
16079,basic,1/16/2023,144,7
