unified_id,hot_tub,pool,street_name,latitude,longitude
AIR10052559,1,0,Heavenly Valley Road,34.23948,-116.87991
AIR10178668,0,0,Round Drive,34.25095,-116.94139
AIR10211700,0,0,,34.24516,-116.87618
AIR10344705,0,0,,34.2675,-116.86089
AIR10424683,0,1,Starvation Flats Road,34.25341,-116.88025
AIR10471190,1,0,Spruce Lane,34.23844,-116.82383
AIR10551482,1,0,La Crescenta Drive,34.2355,-116.8483
AIR11209785,1,0,,34.23943,-116.85551
AIR11458668,0,0,Waynoka Lane,34.24263,-116.92486
AIR11529774,1,0,Carmelita Way,34.8019,-116.37654
AIR11623857,1,1,Starvation Flats Road,34.25264,-116.8808
AIR11654882,1,0,Fenway Drive,34.2422,-116.8618
AIR11692683,1,0,Mullins Drive,34.27166,-116.85132
AIR11735648,0,0,Summit Boulevard,34.23979,-116.88697
AIR11785147,1,1,Starvation Flats Road,34.2521,-116.87999
AIR11799363,0,0,,34.23996,-116.92826
AIR11921717,1,0,Eureka Drive,34.24654,-116.89829
AIR119838,0,1,Mountain View Circle,34.12838,-116.31354
AIR12246386,1,0,Silver Tip Drive,34.237736,-116.862297
AIR12325663,1,0,Navajo Trail,34.11093,-116.3238
AIR1243216,1,0,Saddleback Road,34.121407,-116.328949
AIR12466059,0,0,Yosemite Drive,34.22938,-116.84423
AIR12495850,0,0,,34.24372,-116.9171
AIR12520281,0,0,Deer Run Court,34.23125,-116.86125
AIR12647814,1,1,,34.15362,-116.43614
AIR12651776,0,0,,34.26642,-116.86604
AIR12826044,0,0,East Aeroplane Boulevard,34.25887,-116.84183
AIR12833882,0,0,Siskiyou Drive,34.22742,-116.85785
AIR12904929,1,0,Jeffries Road,34.23966,-116.9024
AIR12942776,0,0,Sunburst Drive,34.12841,-116.31947
AIR13060219,1,1,Foothill Drive,34.12236023,-116.2212906
AIR13126924,0,0,Canvasback Road,34.24508,-116.93356
AIR13167327,1,0,Menlo Drive,34.23817,-116.85878
AIR13274494,1,1,,34.14173,-116.18252
AIR13634652,1,0,Starvation Flats Road,34.25165,-116.87831
AIR13639669,0,0,Siskiyou Drive,34.22792,-116.8568
AIR13686367,1,0,Antelope Mountain Drive,34.26984,-116.85901
AIR13687864,1,0,Green Oaks Court,34.23525,-116.84814
AIR13696080,0,0,Round Drive,34.25041,-116.94128
AIR13716929,0,0,Temple Lane,34.24416,-116.92566
AIR13724939,0,0,Marin Road,34.2415,-116.90719
AIR13746160,1,0,Eagle Drive,34.24947,-116.90189
AIR13801200,0,0,Wren Drive,34.24626,-116.8953
AIR13829324,0,0,Tahoe Drive,34.24456,-116.89486
AIR13996202,0,0,Blue Jay Road,34.24083,-116.94922
AIR14089677,1,0,Tehama Drive,34.23653,-116.86166
AIR14124182,0,0,,34.23737,-116.88843
AIR14124206,0,0,,34.23663,-116.86494
AIR14124266,0,0,Villa Grove Avenue,34.24365,-116.85827
AIR14124584,0,0,Stony Creek Road,34.25003,-116.8681
AIR1428379,0,0,Saint Moritz Drive,34.24092,-116.89069
AIR14335230,1,0,La Crescenta Drive,34.23439,-116.8472
AIR14342504,1,0,Sunset Lane,34.2472,-116.83108
AIR14467679,0,0,San Pasqual Drive,34.22893,-116.84976
AIR14469396,0,0,West Rainbow Boulevard,34.25856,-116.84709
AIR14480012,1,0,Park Avenue,34.24477,-116.89234
AIR14480136,0,0,,34.22993,-116.84758
AIR14480143,0,0,Angels Camp Road,34.23057,-116.83889
AIR14521351,1,0,,34.9755,-116.30666
AIR14529233,0,0,Temple Lane,34.2428,-116.92337
AIR14759123,1,0,Cedar Mountain Road,34.27016,-116.85849
AIR14771743,0,0,Lassen Drive,34.22923,-116.85945
AIR14786504,0,0,Thrush Court,34.23772,-116.89224
AIR1484195,1,0,,34.23704,-116.86718
AIR14948466,1,0,,34.24391,-116.88486
AIR14961212,0,0,Klamath Road,34.23797,-116.84575
AIR14983336,1,0,Sunset Road,34.12908,-116.31856
AIR14992690,1,0,Forest Road,34.24419,-116.92925
AIR14994173,0,0,Edgemoor Road,34.24442,-116.93283
AIR15056526,0,0,Saint Moritz Drive,34.23893,-116.89144
AIR15073367,1,0,,34.12604,-116.32487
AIR15085009,0,0,Chipmunk Lane,34.24589,-116.94465
AIR15165066,0,0,,34.2368,-116.86184
AIR15225059,1,0,Wilton Road,34.11622,-116.35228
AIR1526344,1,0,Kismet Road,34.9347,-116.42317
AIR1534914,1,0,Main Street,34.23961,-116.90659
