Model,Company, Mileage,Brake Wear
Snowdon,Ridge Motors,33894,33.01
Tether,Pontoon Cars,6272,5.09
Tether,Pontoon Cars,40054,47.4
Snowdon,Ridge Motors,9963,10.22
Falcon,Phoenix Wheels,26502,30.22
Snowdon,Ridge Motors,56318,51.97
Lisk,Pontoon Cars,33589,37.24
Snowdon,Ridge Motors,23912,26.07
Razor,Phoenix Wheels,6923,6.2
Snowdon,Ridge Motors,47206,52.65
Razor,Phoenix Wheels,40133,41.32
Lisk,Pontoon Cars,11033,9.75
Dash,Pontoon Cars,50677,54.2
Pike,Ridge Motors,42363,43.62
Falcon,Phoenix Wheels,59763,76.45
Pike,Ridge Motors,28935,45.3
Snowdon,Ridge Motors,10887,12.53
Snowdon,Ridge Motors,30704,28.82
Snowdon,Ridge Motors,42956,43.04
Lisk,Pontoon Cars,39560,43.66
Snowdon,Ridge Motors,45076,65.76
Falcon,Phoenix Wheels,20574,32.77
Snowdon,Ridge Motors,55552,45.46
Lisk,Pontoon Cars,6120,8.49
Dash,Pontoon Cars,12714,14.51
Snowdon,Ridge Motors,5100,6.08
Falcon,Phoenix Wheels,57730,90.27
Pike,Ridge Motors,39897,50.15
Dash,Pontoon Cars,13964,13.97
Tether,Pontoon Cars,34276,41.55
Dash,Pontoon Cars,11442,13.63
Dash,Pontoon Cars,30156,35.49
Lisk,Pontoon Cars,15459,18.27
Razor,Phoenix Wheels,25461,27.32
Falcon,Phoenix Wheels,11971,16.09
Lisk,Pontoon Cars,14280,17.19
Tether,Pontoon Cars,35866,54.13
Tether,Pontoon Cars,30513,35.2
Tether,Pontoon Cars,42293,41.52
Razor,Phoenix Wheels,52544,58.88
Lisk,Pontoon Cars,35074,38.83
Lisk,Pontoon Cars,57034,74.54
Tether,Pontoon Cars,30569,30.0
Falcon,Phoenix Wheels,20651,26.5
Tether,Pontoon Cars,36795,36.13
Dash,Pontoon Cars,52947,51.22
Dash,Pontoon Cars,11358,11.0
Falcon,Phoenix Wheels,12039,14.8
Dash,Pontoon Cars,51268,47.67
Snowdon,Ridge Motors,53680,57.74
