team_name,match_id,runs_scored,wickets_lost,runs_conceded,wickets_taken,date,comp,balls_bowled,balls_faced,bat_first,home
Manchester Originals,1.0,136.0,7.0,145.0,8.0,2021-07-22,male,100.0,100.0,False,False
Oval Invincibles,1.0,145.0,8.0,136.0,7.0,2021-07-22,male,100.0,100.0,True,True
Birmingham Phoenix,2.0,148.0,7.0,144.0,6.0,2021-07-23,male,97.0,100.0,False,False
London Spirit,2.0,144.0,6.0,148.0,7.0,2021-07-23,male,100.0,97.0,True,True
Trent Rockets,3.0,127.0,1.0,126.0,8.0,2021-07-24,male,82.0,100.0,False,False
Southern Brave,3.0,126.0,8.0,127.0,1.0,2021-07-24,male,100.0,82.0,True,True
Northern Superchargers,4.0,168.0,7.0,173.0,4.0,2021-07-24,male,100.0,101.0,False,False
Welsh Fire,4.0,173.0,4.0,168.0,7.0,2021-07-24,male,101.0,100.0,True,True
Manchester Originals,5.0,89.0,4.0,87.0,10.0,2021-07-25,male,73.0,84.0,False,False
Birmingham Phoenix,5.0,87.0,10.0,89.0,4.0,2021-07-25,male,84.0,73.0,True,True
Trent Rockets,6.0,134.0,8.0,132.0,10.0,2021-07-26,male,94.0,99.0,False,False
Northern Superchargers,6.0,132.0,10.0,134.0,8.0,2021-07-26,male,99.0,94.0,True,True
Southern Brave,7.0,147.0,7.0,165.0,4.0,2021-07-27,male,100.0,100.0,False,False
Welsh Fire,7.0,165.0,4.0,147.0,7.0,2021-07-27,male,100.0,100.0,True,True
London Spirit,8.0,116.0,8.0,123.0,4.0,2021-07-29,male,100.0,100.0,False,False
Trent Rockets,8.0,123.0,4.0,116.0,8.0,2021-07-29,male,100.0,100.0,True,True
Southern Brave,9.0,152.0,6.0,151.0,3.0,2021-07-30,male,97.0,100.0,False,False
Birmingham Phoenix,9.0,151.0,3.0,152.0,6.0,2021-07-30,male,100.0,97.0,True,True
Manchester Originals,10.0,153.0,3.0,150.0,6.0,2021-07-31,male,95.0,100.0,False,False
Welsh Fire,10.0,150.0,6.0,153.0,3.0,2021-07-31,male,100.0,95.0,True,True
Northern Superchargers,11.0,128.0,4.0,127.0,6.0,2021-07-31,male,97.0,100.0,False,False
Oval Invincibles,11.0,127.0,6.0,128.0,4.0,2021-07-31,male,100.0,97.0,True,True
Birmingham Phoenix,12.0,145.0,4.0,144.0,6.0,2021-08-01,male,74.0,100.0,False,False
Trent Rockets,12.0,144.0,6.0,145.0,4.0,2021-08-01,male,100.0,74.0,True,True
London Spirit,13.0,141.0,7.0,145.0,6.0,2021-08-01,male,100.0,100.0,False,False
Southern Brave,13.0,145.0,6.0,141.0,7.0,2021-08-01,male,100.0,100.0,True,True
Oval Invincibles,14.0,125.0,4.0,121.0,7.0,2021-08-02,male,93.0,100.0,False,False
Welsh Fire,14.0,121.0,7.0,125.0,4.0,2021-08-02,male,100.0,93.0,True,True
London Spirit,15.0,92.0,9.0,155.0,3.0,2021-08-03,male,100.0,100.0,False,False
Northern Superchargers,15.0,155.0,3.0,92.0,9.0,2021-08-03,male,100.0,100.0,True,True
Birmingham Phoenix,16.0,174.0,4.0,172.0,3.0,2021-08-04,male,94.0,100.0,False,False
Oval Invincibles,16.0,172.0,3.0,174.0,4.0,2021-08-04,male,100.0,94.0,True,True
Southern Brave,17.0,,4.0,98.0,3.0,2021-08-05,male,,71.0,False,False
Manchester Originals,17.0,98.0,3.0,,4.0,2021-08-05,male,71.0,,True,True
Trent Rockets,18.0,140.0,4.0,139.0,8.0,2021-08-06,male,90.0,101.0,False,False
Welsh Fire,18.0,139.0,8.0,140.0,4.0,2021-08-06,male,101.0,90.0,True,True
Southern Brave,19.0,131.0,5.0,128.0,6.0,2021-08-07,male,95.0,100.0,False,False
Northern Superchargers,19.0,128.0,6.0,131.0,5.0,2021-08-07,male,100.0,95.0,True,True
Trent Rockets,20.0,116.0,8.0,125.0,6.0,2021-08-08,male,65.0,65.0,False,False
Oval Invincibles,20.0,125.0,6.0,116.0,8.0,2021-08-08,male,65.0,65.0,True,True
Welsh Fire,21.0,91.0,10.0,184.0,5.0,2021-08-09,male,74.0,100.0,False,False
Birmingham Phoenix,21.0,184.0,5.0,91.0,10.0,2021-08-09,male,100.0,74.0,True,True
Manchester Originals,22.0,136.0,9.0,142.0,6.0,2021-08-10,male,100.0,100.0,False,False
London Spirit,22.0,142.0,6.0,136.0,9.0,2021-08-10,male,100.0,100.0,True,True
Southern Brave,23.0,147.0,2.0,144.0,5.0,2021-08-11,male,87.0,100.0,False,False
Welsh Fire,23.0,144.0,5.0,147.0,2.0,2021-08-11,male,100.0,87.0,True,True
Manchester Originals,24.0,131.0,10.0,200.0,5.0,2021-08-12,male,99.0,101.0,False,False
